/net/tscratch/people/plgkrzepk/conda_envs/clpi_env/lib/python3.10/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.25.2
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
wandb: Currently logged in as: bartekk (ideas_cv). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.10
wandb: Run data is saved locally in /net/pr2/projects/plgrid/plgg_ccbench/bartek/reports/deficit_reverse, sgd, dual_cifar10, mm_resnet_fp_0.0_lr_0.5_wd_0.01_lr_lambda_1.0 overlap=0.0, phase1/2023-09-21_23-15-13/tensorboard/wandb/run-20230921_231514-g80s1i0q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deficit_reverse, sgd, dual_cifar10, mm_resnet_fp_0.0_lr_0.5_wd_0.01_lr_lambda_1.0 overlap=0.0, phase1
wandb: ⭐️ View project at https://wandb.ai/ideas_cv/Critical_Periods_Interventions
wandb: 🚀 View run at https://wandb.ai/ideas_cv/Critical_Periods_Interventions/runs/g80s1i0q
0.5 0.01
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
liczba parametrów 11849354
penalized_parameter_names:  ['conv11.weight', 'conv11.bias', 'conv21.weight', 'conv21.bias', 'net1.0.weight', 'net1.0.bias', 'net1.4.0.conv1.weight', 'net1.4.0.conv1.bias', 'net1.4.0.conv2.weight', 'net1.4.0.conv2.bias', 'net1.4.1.conv1.weight', 'net1.4.1.conv1.bias', 'net1.4.1.conv2.weight', 'net1.4.1.conv2.bias', 'net1.5.0.conv1.weight', 'net1.5.0.conv1.bias', 'net1.5.0.conv2.weight', 'net1.5.0.conv2.bias', 'net1.5.0.downsample.0.weight', 'net1.5.0.downsample.0.bias', 'net1.5.1.conv1.weight', 'net1.5.1.conv1.bias', 'net1.5.1.conv2.weight', 'net1.5.1.conv2.bias', 'net2.0.weight', 'net2.0.bias', 'net2.4.0.conv1.weight', 'net2.4.0.conv1.bias', 'net2.4.0.conv2.weight', 'net2.4.0.conv2.bias', 'net2.4.1.conv1.weight', 'net2.4.1.conv1.bias', 'net2.4.1.conv2.weight', 'net2.4.1.conv2.bias', 'net2.5.0.conv1.weight', 'net2.5.0.conv1.bias', 'net2.5.0.conv2.weight', 'net2.5.0.conv2.bias', 'net2.5.0.downsample.0.weight', 'net2.5.0.downsample.0.bias', 'net2.5.1.conv1.weight', 'net2.5.1.conv1.bias', 'net2.5.1.conv2.weight', 'net2.5.1.conv2.bias', 'net3.0.0.conv1.weight', 'net3.0.0.conv1.bias', 'net3.0.0.conv2.weight', 'net3.0.0.conv2.bias', 'net3.0.0.downsample.0.weight', 'net3.0.0.downsample.0.bias', 'net3.0.1.conv1.weight', 'net3.0.1.conv1.bias', 'net3.0.1.conv2.weight', 'net3.0.1.conv2.bias', 'net3.1.0.conv1.weight', 'net3.1.0.conv1.bias', 'net3.1.0.conv2.weight', 'net3.1.0.conv2.bias', 'net3.1.0.downsample.0.weight', 'net3.1.0.downsample.0.bias', 'net3.1.1.conv1.weight', 'net3.1.1.conv1.bias', 'net3.1.1.conv2.weight', 'net3.1.1.conv2.bias', 'fc.weight', 'fc.bias']
wandb:        running_run_stats_distance_from initialization_l2/net2_net2.5.0.downsample.1.bias 4.3564
wandb:      running_run_stats_distance_from initialization_l2/net2_net2.5.0.downsample.1.weight 4.6675
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.5.1.bn1.bias 2.5691
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.5.1.bn1.weight 1.6176
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.5.1.bn2.bias 7.5372
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.5.1.bn2.weight 6.1831
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.5.1.conv1.weight 16.0688
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.5.1.conv2.weight 16.0936
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.0.0.bn1.bias 7.2508
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.0.0.bn1.weight 2.5428
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.0.0.bn2.bias 6.9229
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.0.0.bn2.weight 3.076
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.0.0.conv1.weight 16.3796
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.0.0.conv2.weight 22.8889
wandb:      running_run_stats_distance_from initialization_l2/net3_net3.0.0.downsample.0.weight 16.2279
wandb:        running_run_stats_distance_from initialization_l2/net3_net3.0.0.downsample.1.bias 6.9229
wandb:      running_run_stats_distance_from initialization_l2/net3_net3.0.0.downsample.1.weight 3.9064
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.0.1.bn1.bias 2.8823
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.0.1.bn1.weight 1.5768
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.0.1.bn2.bias 8.9994
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.0.1.bn2.weight 5.5252
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.0.1.conv1.weight 22.6614
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.0.1.conv2.weight 22.7325
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.1.0.bn1.bias 4.0088
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.1.0.bn1.weight 0.9844
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.1.0.bn2.bias 7.2088
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.1.0.bn2.weight 5.1715
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.1.0.conv1.weight 22.8305
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.1.0.conv2.weight 32.0667
wandb:      running_run_stats_distance_from initialization_l2/net3_net3.1.0.downsample.0.weight 22.6925
wandb:        running_run_stats_distance_from initialization_l2/net3_net3.1.0.downsample.1.bias 7.2088
wandb:      running_run_stats_distance_from initialization_l2/net3_net3.1.0.downsample.1.weight 3.8869
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.1.1.bn1.bias 1.0596
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.1.1.bn1.weight 0.3902
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.1.1.bn2.bias 12.4948
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.1.1.bn2.weight 5.457
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.1.1.conv1.weight 32.0188
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.1.1.conv2.weight 31.9716
wandb:                  running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.1.bias 0.0
wandb:                running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.0.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.0.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.0.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.0.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.0.conv1.weight 0.0281
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.0.conv2.weight 0.0305
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.1.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.1.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.1.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.1.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.1.conv1.weight 0.0278
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.1.conv2.weight 0.028
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.conv1.weight 0.0334
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.conv2.weight 0.0329
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.downsample.0.weight 0.0416
wandb:   running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.downsample.1.bias 0.0
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.downsample.1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.1.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.1.bn1.weight 0.0002
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.1.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.1.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.1.conv1.weight 0.0338
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.1.conv2.weight 0.0326
wandb:                  running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.1.bias 0.0
wandb:                running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.0.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.0.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.0.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.0.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.0.conv1.weight 0.0281
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.0.conv2.weight 0.0182
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.1.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.1.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.1.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.1.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.1.conv1.weight 0.019
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.1.conv2.weight 0.0787
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.conv1.weight 0.0373
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.conv2.weight 0.0648
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.downsample.0.weight 0.0404
wandb:   running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.downsample.1.bias 0.0
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.downsample.1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.1.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.1.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.1.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.1.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.1.conv1.weight 0.0471
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.1.conv2.weight 0.0466
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.conv1.weight 0.0333
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.conv2.weight 0.0306
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.downsample.0.weight 0.0326
wandb:   running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.downsample.1.bias 0.0
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.downsample.1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.1.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.1.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.1.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.1.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.1.conv1.weight 0.0285
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.1.conv2.weight 0.0296
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.conv1.weight 0.0299
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.conv2.weight 0.0271
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.downsample.0.weight 0.0321
wandb:   running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.downsample.1.bias 0.0
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.downsample.1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.1.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.1.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.1.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.1.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.1.conv1.weight 0.0463
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.1.conv2.weight 0.0452
wandb:                           running_run_stats_model_gradient_norm_squared/net1_net1.1.bias 0.0014
wandb:                         running_run_stats_model_gradient_norm_squared/net1_net1.1.weight 0.0014
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.4.0.bn1.bias 0.0001
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.4.0.bn1.weight 0.0005
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.4.0.bn2.bias 0.0004
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.4.0.bn2.weight 0.0004
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.4.0.conv1.weight 0.0601
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.4.0.conv2.weight 0.0731
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.4.1.bn1.bias 0.0001
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.4.1.bn1.weight 0.0001
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.4.1.bn2.bias 0.0003
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.4.1.bn2.weight 0.0003
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.4.1.conv1.weight 0.0748
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.4.1.conv2.weight 0.0818
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.5.0.bn1.bias 0.0006
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.5.0.bn1.weight 0.0014
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.5.0.bn2.bias 0.0003
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.5.0.bn2.weight 0.0005
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.5.0.conv1.weight 0.2822
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.5.0.conv2.weight 0.4225
wandb:          running_run_stats_model_gradient_norm_squared/net1_net1.5.0.downsample.0.weight 0.0963
wandb:            running_run_stats_model_gradient_norm_squared/net1_net1.5.0.downsample.1.bias 0.0003
wandb:          running_run_stats_model_gradient_norm_squared/net1_net1.5.0.downsample.1.weight 0.0003
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.5.1.bn1.bias 0.0011
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.5.1.bn1.weight 0.0079
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.5.1.bn2.bias 0.0002
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.5.1.bn2.weight 0.0007
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.5.1.conv1.weight 0.3186
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.5.1.conv2.weight 0.1998
wandb:                           running_run_stats_model_gradient_norm_squared/net2_net2.1.bias 0.0
wandb:                         running_run_stats_model_gradient_norm_squared/net2_net2.1.weight 0.0001
wandb:                     running_run_stats_model_gradient_norm_squared/net2_net2.4.0.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net2_net2.4.0.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net2_net2.4.0.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net2_net2.4.0.bn2.weight 0.0001
wandb:                 running_run_stats_model_gradient_norm_squared/net2_net2.4.0.conv1.weight 0.005
wandb:                 running_run_stats_model_gradient_norm_squared/net2_net2.4.0.conv2.weight 0.0026
wandb:                     running_run_stats_model_gradient_norm_squared/net2_net2.4.1.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net2_net2.4.1.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net2_net2.4.1.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net2_net2.4.1.bn2.weight 0.0001
wandb:                 running_run_stats_model_gradient_norm_squared/net2_net2.4.1.conv1.weight 0.0031
